id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
332,38,Other,50518,70,1,38,Home Appliances,816.09
333,21,Other,126598,14,3,1,Home Appliances,505.98
334,58,Other,99475,27,9,9,Home Entertainment,249.39
335,60,Male,145308,83,3,31,Home Entertainment,53.26
336,40,Other,107488,96,7,16,Home Entertainment,843.6
337,58,Male,60768,88,2,38,Home Entertainment,67.52
338,42,Other,115381,70,7,33,Business Solutions,592.52
339,28,Female,111697,92,9,50,Home Appliances,205.58
340,48,Other,30374,28,7,34,Home Entertainment,463.78
341,31,Other,35406,45,10,9,Automotive & Mobility Technologies,637.02
342,69,Female,71688,69,4,25,Mobile & Personal Devices,532.23
343,32,Male,48445,91,8,27,Business Solutions,265.17
344,41,Male,136928,42,5,33,Business Solutions,239.72
345,33,Male,112118,27,10,9,Mobile & Personal Devices,535.28
346,62,Female,114587,14,7,11,Automotive & Mobility Technologies,26.72
347,38,Female,42378,36,5,20,Home Appliances,279.77
348,39,Female,136141,58,6,30,Business Solutions,211.56
349,44,Male,32030,38,2,19,Home Appliances,912.15
350,56,Female,148694,44,7,13,Automotive & Mobility Technologies,326.5
351,68,Other,122661,16,4,48,Home Entertainment,85.44
352,47,Female,54571,57,4,2,Automotive & Mobility Technologies,138.3
353,61,Other,120516,100,10,47,Business Solutions,475.52
354,63,Other,37003,57,4,25,Home Appliances,857.68
355,38,Other,81837,68,5,6,Home Appliances,349.35
356,32,Other,94627,88,9,30,Mobile & Personal Devices,703.94
357,49,Other,103191,34,5,41,Mobile & Personal Devices,253.63
358,57,Male,137205,18,1,21,Automotive & Mobility Technologies,862.12
359,50,Male,85888,19,2,25,Home Entertainment,910.52
360,38,Male,40590,91,7,27,Automotive & Mobility Technologies,617.64
361,28,Female,130938,98,5,37,Automotive & Mobility Technologies,612.09
362,21,Male,107934,32,5,38,Business Solutions,533.18
363,26,Other,149741,51,4,37,Business Solutions,685.36
364,63,Other,145117,66,7,12,Home Appliances,971.02
365,21,Other,90000,42,4,23,Business Solutions,278.15
366,19,Other,105019,84,8,32,Mobile & Personal Devices,735.3
367,65,Female,65576,91,5,12,Mobile & Personal Devices,782.55
368,53,Female,130474,74,10,39,Business Solutions,217.92
369,63,Other,77411,20,2,37,Home Appliances,648.38
370,23,Female,30751,99,9,26,Automotive & Mobility Technologies,696.9
371,20,Male,87520,93,4,3,Home Entertainment,459.87
372,39,Female,53805,71,5,16,Home Appliances,372.03
373,30,Other,80320,91,1,31,Automotive & Mobility Technologies,930.97
374,64,Other,84380,69,10,28,Home Appliances,212.08
375,33,Female,58367,11,4,29,Home Entertainment,826.87
376,25,Female,56110,36,5,42,Automotive & Mobility Technologies,389.97
377,46,Male,123037,100,1,9,Business Solutions,617.74
378,45,Female,110174,87,5,32,Business Solutions,388.15
379,41,Female,30074,95,8,19,Mobile & Personal Devices,78.82
380,59,Other,140349,75,2,6,Home Appliances,383.64
381,67,Female,104036,56,10,37,Home Appliances,998.98
382,68,Other,93926,45,5,22,Automotive & Mobility Technologies,19.14
383,65,Male,124796,4,5,38,Home Appliances,247.96
384,46,Male,120914,1,1,41,Business Solutions,329.9
385,38,Male,78829,73,7,20,Home Appliances,665.25
386,69,Male,105810,57,6,28,Home Entertainment,985.94
387,51,Female,105658,49,9,9,Automotive & Mobility Technologies,785.55
388,25,Female,100053,6,5,33,Automotive & Mobility Technologies,832.57
389,34,Other,118622,99,4,47,Home Appliances,122.21
390,37,Male,65343,89,3,2,Automotive & Mobility Technologies,668.23
391,67,Female,101759,57,3,19,Home Appliances,670.51
392,28,Male,59278,60,2,8,Business Solutions,362.41
393,55,Female,127542,79,8,12,Mobile & Personal Devices,632.6
394,69,Female,74331,83,9,11,Mobile & Personal Devices,341.63
395,69,Female,119075,40,8,44,Business Solutions,866.72
396,54,Other,87418,21,2,27,Home Entertainment,846.76
397,23,Other,37713,11,8,31,Automotive & Mobility Technologies,481.24
398,48,Male,36282,14,10,3,Home Appliances,210.43
399,19,Female,69790,3,9,38,Home Entertainment,596.63
400,41,Female,147962,90,2,9,Mobile & Personal Devices,688.61
401,32,Other,86268,96,3,21,Automotive & Mobility Technologies,643.36
402,63,Male,149062,66,9,7,Mobile & Personal Devices,441.11
403,40,Other,127948,29,6,26,Home Entertainment,144.78
404,36,Male,30121,39,10,16,Home Entertainment,233.08
405,21,Male,42889,12,2,20,Business Solutions,789.92
406,29,Other,141369,42,10,16,Business Solutions,862.54
407,24,Other,119844,78,4,6,Home Entertainment,572.31
408,40,Other,135305,54,8,29,Mobile & Personal Devices,831.6
409,63,Female,70967,59,6,10,Business Solutions,954.05
410,20,Female,98213,12,5,37,Business Solutions,902.24
411,43,Female,89856,96,3,2,Mobile & Personal Devices,114.47
412,61,Other,80988,34,8,14,Mobile & Personal Devices,937.86
413,19,Female,105731,9,7,10,Business Solutions,421.08
414,69,Female,117737,6,4,9,Home Entertainment,877.51
415,57,Male,52164,53,3,36,Home Entertainment,710.84
416,38,Other,51327,62,5,24,Home Appliances,645.43
417,52,Other,101105,11,9,2,Business Solutions,714.72
418,51,Female,97565,48,10,31,Mobile & Personal Devices,656.9
419,64,Other,71594,40,4,42,Mobile & Personal Devices,487.73
420,46,Male,60671,57,5,48,Business Solutions,817.69
421,46,Female,90871,56,4,39,Mobile & Personal Devices,592.97
422,56,Other,36843,46,7,12,Business Solutions,22.15
423,62,Female,96260,30,6,45,Automotive & Mobility Technologies,159.13
424,56,Male,134502,46,5,5,Home Entertainment,394.49
425,41,Male,67039,100,1,36,Automotive & Mobility Technologies,178.68
426,40,Other,142251,90,10,14,Automotive & Mobility Technologies,866.52
427,47,Female,49336,11,10,11,Home Appliances,877.17
428,54,Other,90780,24,3,46,Home Entertainment,824.65
429,20,Male,49308,29,6,19,Automotive & Mobility Technologies,351.64
430,64,Other,124369,74,2,3,Business Solutions,275.4
431,40,Male,99618,80,4,22,Home Entertainment,15.04
432,29,Female,133291,52,4,42,Mobile & Personal Devices,916.28
433,44,Female,100832,90,8,39,Automotive & Mobility Technologies,769
434,57,Male,60668,66,6,28,Automotive & Mobility Technologies,984.6
435,32,Female,69782,76,1,9,Business Solutions,803.28
436,52,Other,136827,87,5,20,Home Appliances,322.29
437,48,Other,51565,44,5,20,Home Entertainment,552.48
438,47,Female,95033,25,3,35,Automotive & Mobility Technologies,273.38
439,63,Female,118402,74,3,12,Home Appliances,828.04
440,23,Female,130546,71,9,36,Home Appliances,799.33
441,46,Male,68970,50,9,46,Mobile & Personal Devices,392.35
442,26,Female,84460,45,1,33,Mobile & Personal Devices,219.67
443,47,Other,138199,79,10,43,Automotive & Mobility Technologies,171.38
444,62,Other,59481,30,4,35,Mobile & Personal Devices,121
445,62,Female,75974,68,4,46,Home Entertainment,180.09
446,53,Male,56570,29,7,37,Automotive & Mobility Technologies,432.65
447,27,Other,68689,83,8,33,Home Entertainment,782.58
448,31,Female,46106,72,7,2,Home Appliances,59.82
449,50,Male,46524,1,4,7,Business Solutions,371.62
450,48,Male,60382,13,3,27,Automotive & Mobility Technologies,694.59
451,24,Other,147555,65,4,28,Home Entertainment,434.84
452,45,Female,93800,33,10,32,Home Appliances,391.45
453,30,Male,35565,83,8,17,Automotive & Mobility Technologies,238.79
454,27,Male,143992,31,2,32,Business Solutions,994.1
455,28,Other,126571,82,10,8,Automotive & Mobility Technologies,26.12
456,61,Other,57851,46,3,5,Mobile & Personal Devices,604.29
457,30,Other,120083,47,1,49,Automotive & Mobility Technologies,443.12
458,62,Male,32827,69,8,2,Home Entertainment,468.37
459,30,Other,100399,96,2,5,Mobile & Personal Devices,705.64
460,55,Female,105647,94,1,14,Home Appliances,737.91
461,41,Male,141605,100,4,20,Business Solutions,693.02
462,57,Female,46563,86,4,24,Automotive & Mobility Technologies,800.46
463,53,Male,37569,18,8,50,Mobile & Personal Devices,634.92
464,65,Female,138529,87,10,14,Home Appliances,461.61
465,54,Female,40858,48,6,20,Mobile & Personal Devices,34.88
466,69,Other,143640,14,8,2,Mobile & Personal Devices,387.39
467,25,Male,99668,1,1,50,Home Entertainment,937.86
468,54,Male,32276,73,2,44,Mobile & Personal Devices,554.58
469,32,Other,100736,84,10,32,Home Entertainment,863.93
470,53,Other,139508,92,6,39,Mobile & Personal Devices,172.99
471,32,Male,38683,59,10,47,Home Entertainment,846.85
472,35,Other,42390,27,3,41,Automotive & Mobility Technologies,781.31
473,53,Female,104435,42,4,34,Business Solutions,795.81
474,54,Female,111261,56,1,44,Home Entertainment,216.09
475,36,Other,112674,12,7,35,Home Entertainment,590.32
476,38,Male,144083,23,1,28,Home Entertainment,158.15
477,42,Male,115342,19,4,47,Home Appliances,13.69
478,48,Other,143424,24,3,22,Business Solutions,594.94
479,58,Female,137836,19,9,21,Automotive & Mobility Technologies,172.39
480,19,Female,35529,62,4,24,Mobile & Personal Devices,177.69
481,54,Male,105641,17,9,37,Home Appliances,173.81
482,65,Other,120542,52,3,36,Mobile & Personal Devices,70.22
483,44,Female,43069,55,6,33,Home Entertainment,501.34
484,40,Male,61052,44,4,17,Home Entertainment,135.19
485,65,Male,39113,85,9,42,Business Solutions,964.87
486,66,Other,91672,71,5,9,Mobile & Personal Devices,10.4
487,22,Female,104781,64,8,38,Business Solutions,151.48
488,47,Other,124597,67,9,8,Mobile & Personal Devices,885.33
489,26,Female,96845,19,1,5,Business Solutions,154.89
490,19,Female,113254,38,5,35,Mobile & Personal Devices,633.5
491,22,Female,46900,70,1,24,Home Entertainment,325.46
492,39,Male,84725,100,8,49,Home Appliances,906.07
493,51,Female,120616,71,1,16,Mobile & Personal Devices,542.03
494,35,Male,141134,24,4,48,Home Appliances,649.61
495,59,Male,140809,45,5,45,Home Appliances,917.5
496,33,Female,65486,76,2,11,Home Appliances,302.05
497,56,Male,145254,48,6,43,Home Appliances,422.32
498,54,Female,43308,56,5,50,Automotive & Mobility Technologies,667.92
499,25,Male,33065,61,7,40,Home Entertainment,317.98
500,47,Male,69168,16,7,42,Mobile & Personal Devices,638.96
501,42,Male,129999,73,5,2,Mobile & Personal Devices,942.97
502,61,Female,41730,2,9,20,Automotive & Mobility Technologies,177.64
503,22,Male,75626,52,7,34,Automotive & Mobility Technologies,154.67
504,18,Other,142641,40,7,31,Automotive & Mobility Technologies,240.64
505,22,Male,53863,96,10,41,Automotive & Mobility Technologies,491.64
506,66,Male,149505,79,4,8,Home Appliances,334.95
507,58,Male,132215,91,8,6,Home Appliances,275.71
508,48,Other,72108,85,8,13,Home Appliances,486.58
509,68,Other,113760,64,2,37,Home Appliances,462.62
510,19,Male,111238,7,2,30,Home Appliances,813.37
511,24,Other,109039,71,9,41,Home Appliances,606.18
512,33,Male,132968,49,10,45,Home Appliances,641.53
513,19,Male,82506,10,5,41,Home Appliances,406.32
514,69,Female,58668,40,2,15,Business Solutions,626.35
515,28,Male,66961,8,10,22,Home Entertainment,179.82
516,32,Other,137280,95,6,3,Automotive & Mobility Technologies,31.72
517,18,Other,112021,9,3,11,Home Entertainment,588.37
518,45,Female,110280,85,4,21,Home Entertainment,944.07
519,45,Female,67753,64,4,48,Home Appliances,926.69
520,38,Male,54918,1,6,6,Automotive & Mobility Technologies,979.26
521,69,Other,78534,100,2,9,Business Solutions,75.03
522,29,Female,51471,96,3,13,Business Solutions,668.21
523,32,Female,58144,4,5,16,Automotive & Mobility Technologies,923.37
524,47,Other,100338,13,9,40,Automotive & Mobility Technologies,48.65
525,33,Female,90232,19,2,8,Mobile & Personal Devices,255.08
526,52,Male,133701,64,1,34,Mobile & Personal Devices,534.25
527,62,Female,117704,37,3,48,Home Appliances,112.11
528,23,Female,144577,75,1,9,Mobile & Personal Devices,826.02
529,57,Male,139366,39,5,50,Home Appliances,34.5
530,27,Male,106944,63,1,28,Home Appliances,36.39
531,61,Male,92031,44,7,11,Home Appliances,573.31
532,19,Male,146165,38,9,45,Business Solutions,819.92
533,36,Other,113794,74,1,27,Home Appliances,377.75
534,28,Male,121073,44,3,16,Home Appliances,482.35
535,46,Other,61090,3,4,3,Home Appliances,213.68
536,62,Female,74474,49,2,18,Home Appliances,933.65
537,48,Female,57932,70,9,44,Business Solutions,192.46
538,39,Male,49970,53,5,24,Home Entertainment,728.58
539,27,Male,73823,11,8,23,Automotive & Mobility Technologies,27.4
540,36,Male,37595,88,8,49,Home Entertainment,600.48
541,33,Female,103063,16,3,4,Automotive & Mobility Technologies,998.51
542,69,Other,86860,70,1,1,Mobile & Personal Devices,812.25
543,68,Female,40478,22,4,46,Home Entertainment,954.91
544,66,Female,126893,3,1,32,Mobile & Personal Devices,199.17
545,23,Female,123168,80,4,19,Mobile & Personal Devices,860.95
546,44,Other,112137,37,7,18,Home Entertainment,769.16
547,60,Other,108533,23,9,24,Automotive & Mobility Technologies,506.98
548,22,Female,93861,42,6,6,Business Solutions,73.13
549,39,Male,30004,32,6,48,Home Appliances,863.47
550,53,Male,47499,85,2,45,Home Appliances,338.69
551,50,Male,43965,83,3,17,Automotive & Mobility Technologies,83.38
552,20,Male,51199,100,5,5,Mobile & Personal Devices,889.83
553,69,Male,51759,18,9,14,Home Appliances,563.48
554,61,Female,54256,78,3,3,Business Solutions,886.44
555,66,Other,53345,100,4,22,Home Appliances,221.75
556,25,Female,52403,53,1,14,Home Entertainment,73.34
557,45,Male,95367,83,5,30,Business Solutions,845.33
558,40,Male,62536,84,4,28,Home Appliances,149.07
559,33,Male,121639,17,7,28,Business Solutions,422.14
560,63,Male,82296,61,4,43,Business Solutions,390.89
561,61,Other,137276,92,5,8,Home Entertainment,482.77
562,18,Male,143235,46,10,31,Home Entertainment,143.75
563,23,Male,143899,10,3,47,Home Entertainment,361.81
564,56,Other,134923,18,3,31,Automotive & Mobility Technologies,515.16
565,68,Other,106635,85,10,30,Automotive & Mobility Technologies,854.95
566,29,Male,60262,56,4,27,Mobile & Personal Devices,452.32
567,22,Other,92601,75,7,49,Automotive & Mobility Technologies,120.76
568,45,Female,41917,58,8,5,Business Solutions,870.38
569,29,Female,59815,43,6,24,Home Entertainment,105.48
570,18,Other,94701,69,8,48,Mobile & Personal Devices,760.34
571,36,Female,31458,40,4,6,Automotive & Mobility Technologies,371.77
572,19,Male,134193,95,7,44,Automotive & Mobility Technologies,97.65
573,40,Female,143338,6,8,26,Home Entertainment,491.07
574,48,Other,93084,30,7,5,Mobile & Personal Devices,480.55
575,49,Male,55027,62,2,1,Mobile & Personal Devices,962.9
576,51,Female,149256,96,1,31,Automotive & Mobility Technologies,266.83
577,32,Female,46610,92,5,9,Home Entertainment,409.85
578,64,Male,43175,59,10,35,Automotive & Mobility Technologies,363.86
579,21,Female,71227,17,10,12,Automotive & Mobility Technologies,101.48
580,51,Female,149744,99,1,12,Home Entertainment,215.92
581,46,Male,129568,56,10,27,Mobile & Personal Devices,766.26
582,19,Male,135968,50,4,49,Automotive & Mobility Technologies,174.43
583,33,Male,38240,92,3,37,Business Solutions,626.82
584,30,Male,114808,23,9,6,Mobile & Personal Devices,74.08
585,51,Female,37310,6,5,14,Home Appliances,706.18
586,62,Other,147903,79,5,22,Automotive & Mobility Technologies,203.15
587,20,Other,61541,80,2,14,Home Entertainment,48.5
588,47,Other,55753,69,5,40,Business Solutions,772.89
589,29,Other,80868,33,6,15,Mobile & Personal Devices,865.65
590,33,Male,93599,22,4,37,Home Appliances,274.96
591,53,Male,108263,21,1,47,Automotive & Mobility Technologies,734.48
592,22,Male,100730,4,5,10,Home Appliances,459.58
593,62,Female,148501,41,9,32,Home Appliances,980.47
594,29,Other,98150,42,9,34,Home Appliances,324.11
595,28,Other,61870,100,6,3,Home Entertainment,728.67
596,46,Male,73370,2,4,29,Business Solutions,486.5
597,50,Male,132598,57,7,21,Business Solutions,930.91
598,56,Other,55695,58,7,30,Automotive & Mobility Technologies,435.76
599,41,Other,69204,95,4,28,Mobile & Personal Devices,936.04
600,52,Male,127010,76,8,26,Home Appliances,13.46
601,53,Female,137854,33,10,47,Home Entertainment,523.27
602,20,Male,145924,64,5,18,Automotive & Mobility Technologies,495.49
603,33,Female,53219,33,4,47,Mobile & Personal Devices,251.23
604,47,Male,64592,25,4,12,Business Solutions,237.34
605,18,Female,144275,69,9,27,Automotive & Mobility Technologies,141.72
606,39,Male,48641,45,3,46,Business Solutions,415.19
607,30,Male,102200,88,5,47,Business Solutions,131.84
608,41,Other,67215,34,3,30,Business Solutions,460.25
609,53,Other,96499,29,4,5,Automotive & Mobility Technologies,744.11
610,23,Female,83912,28,6,31,Business Solutions,98.32
611,42,Female,63444,72,4,40,Business Solutions,166.45
612,33,Female,38271,39,10,43,Automotive & Mobility Technologies,99.52
613,60,Other,53295,73,3,5,Business Solutions,642.3
614,64,Female,116106,5,1,5,Mobile & Personal Devices,25.86
615,69,Male,141965,98,5,35,Automotive & Mobility Technologies,616.66
616,43,Male,38012,55,3,24,Home Entertainment,943.37
617,29,Other,83172,51,8,1,Mobile & Personal Devices,906.75
618,53,Other,62024,13,2,39,Home Appliances,66.6
619,29,Other,88288,39,5,50,Home Entertainment,803.87
620,53,Other,50215,92,6,48,Home Appliances,814.52
621,20,Male,122028,40,3,6,Automotive & Mobility Technologies,777.44
622,33,Other,102269,26,8,47,Home Appliances,356.67
623,30,Female,97829,99,4,27,Mobile & Personal Devices,320.95
624,59,Other,66196,37,9,44,Mobile & Personal Devices,483.66
625,41,Male,36763,50,5,36,Business Solutions,490.62
626,19,Male,138008,8,9,15,Home Entertainment,116.8
627,27,Female,96762,22,3,10,Automotive & Mobility Technologies,551.43
628,39,Other,108744,63,2,23,Home Appliances,411.86
629,65,Male,84223,83,7,46,Home Entertainment,971.93
630,64,Female,145746,76,2,48,Business Solutions,49.06
631,47,Female,108766,37,7,38,Home Entertainment,640.55
632,29,Female,72125,41,5,31,Home Appliances,507.62
633,43,Female,97989,14,6,49,Automotive & Mobility Technologies,886.61
634,51,Other,143678,50,8,23,Automotive & Mobility Technologies,916.04
635,23,Female,122669,15,3,4,Automotive & Mobility Technologies,248.68
636,24,Female,93266,20,1,4,Mobile & Personal Devices,636.29
637,52,Other,85267,6,5,2,Business Solutions,704.32
638,34,Female,60489,95,3,38,Business Solutions,304.86
639,68,Male,57700,70,8,46,Home Entertainment,178.21
640,57,Male,97035,28,6,42,Business Solutions,741.41
641,59,Other,141667,28,4,5,Home Appliances,204.25
642,34,Female,114408,38,7,28,Automotive & Mobility Technologies,647.35
643,64,Female,92888,2,7,50,Home Appliances,84.98
644,54,Male,132403,83,3,2,Home Appliances,45.2
645,67,Other,115578,10,1,36,Home Entertainment,646.16
646,62,Male,113856,78,6,50,Automotive & Mobility Technologies,720.47
647,24,Other,122371,11,2,4,Automotive & Mobility Technologies,838.19
648,43,Female,67979,49,2,6,Home Entertainment,420.03
649,27,Male,147360,96,3,26,Home Appliances,26.1
650,47,Other,88268,32,8,27,Home Entertainment,686.5
651,27,Female,113174,36,3,46,Automotive & Mobility Technologies,499.07
652,32,Other,95862,34,6,41,Automotive & Mobility Technologies,65.15
653,41,Male,140959,35,7,14,Business Solutions,232.42
654,48,Male,82356,97,1,35,Home Appliances,204.55
655,45,Other,47989,70,6,9,Home Entertainment,218.77
656,33,Other,65142,45,10,42,Mobile & Personal Devices,132.6
657,27,Male,81110,44,6,8,Automotive & Mobility Technologies,654.05
658,61,Male,145578,79,2,34,Mobile & Personal Devices,762.06
659,35,Other,116378,38,10,11,Mobile & Personal Devices,79.27
660,54,Female,89035,14,4,11,Home Appliances,138.81
661,69,Female,34122,50,4,27,Home Appliances,758.44
662,66,Other,38652,40,10,7,Business Solutions,566.59
663,30,Female,76658,70,3,32,Home Entertainment,760.27
