id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount
664,56,Other,30492,47,5,6,Home Entertainment,725.26
665,37,Male,105623,26,5,47,Business Solutions,94.79
666,31,Other,85972,62,9,25,Home Appliances,914.63
667,29,Female,135394,53,9,36,Mobile & Personal Devices,30.13
668,27,Female,48576,29,7,29,Home Appliances,976.83
669,52,Male,87717,79,6,44,Mobile & Personal Devices,95.17
670,55,Other,59108,36,6,31,Business Solutions,900.16
671,34,Male,54274,27,2,17,Business Solutions,954.46
672,30,Male,94803,76,6,33,Business Solutions,596.98
673,47,Female,40790,36,1,4,Mobile & Personal Devices,913.84
674,32,Other,41072,14,5,39,Automotive & Mobility Technologies,981.04
675,64,Female,67704,12,6,17,Business Solutions,126.15
676,64,Female,48169,39,5,33,Home Entertainment,451.86
677,51,Female,146159,99,7,38,Home Entertainment,808.89
678,63,Other,56374,60,4,45,Business Solutions,943.5
679,46,Female,112770,6,10,27,Home Appliances,559.73
680,36,Other,106345,98,7,49,Mobile & Personal Devices,55.21
681,49,Other,115974,95,8,22,Automotive & Mobility Technologies,143
682,61,Male,136973,27,7,2,Automotive & Mobility Technologies,269.2
683,27,Female,89855,54,10,37,Business Solutions,750.51
684,42,Male,56378,8,9,18,Mobile & Personal Devices,880.45
685,37,Male,104041,64,9,49,Business Solutions,117.52
686,30,Male,115674,78,2,48,Mobile & Personal Devices,621.73
687,59,Male,65196,22,2,36,Business Solutions,625.33
688,30,Male,94970,15,4,11,Home Appliances,250.07
689,69,Other,45024,38,5,11,Mobile & Personal Devices,830.03
690,39,Female,141586,50,4,46,Mobile & Personal Devices,659.67
691,53,Other,84686,93,8,1,Home Entertainment,109.54
692,23,Male,57558,28,6,23,Automotive & Mobility Technologies,800.78
693,28,Female,142450,80,3,22,Home Entertainment,471.87
694,64,Male,32144,76,2,28,Home Appliances,902.66
695,45,Male,53474,79,8,21,Automotive & Mobility Technologies,40.32
696,61,Male,89720,4,9,8,Home Entertainment,795.49
697,36,Female,114281,99,7,6,Home Appliances,217.78
698,33,Other,36577,28,4,1,Automotive & Mobility Technologies,612.54
699,55,Other,53164,64,2,19,Mobile & Personal Devices,932.41
700,31,Male,33604,8,5,2,Automotive & Mobility Technologies,984.15
701,31,Male,148121,34,9,32,Home Entertainment,753.49
702,26,Female,42499,92,9,50,Automotive & Mobility Technologies,37.57
703,26,Female,56466,61,3,12,Business Solutions,358.22
704,52,Female,58805,14,2,47,Home Appliances,104.35
705,42,Male,49140,23,9,35,Mobile & Personal Devices,400.23
706,29,Female,102972,68,3,39,Mobile & Personal Devices,258.09
707,47,Female,128439,42,5,22,Home Appliances,219.02
708,68,Male,47482,100,9,49,Mobile & Personal Devices,170.56
709,44,Female,118123,40,8,31,Mobile & Personal Devices,140.52
710,43,Female,43545,67,5,41,Automotive & Mobility Technologies,179.71
711,43,Other,51398,12,4,26,Home Appliances,117.85
712,18,Male,141318,37,6,28,Business Solutions,428.33
713,19,Female,76416,26,6,20,Automotive & Mobility Technologies,385.1
714,30,Male,100115,54,2,36,Home Appliances,789.67
715,43,Other,67912,71,10,35,Automotive & Mobility Technologies,698.03
716,48,Female,74273,23,10,46,Home Appliances,626.27
717,47,Male,136278,76,10,48,Mobile & Personal Devices,233.64
718,57,Female,108833,77,3,37,Business Solutions,623.78
719,21,Female,119226,21,8,50,Home Appliances,772.63
720,69,Other,72651,58,5,30,Automotive & Mobility Technologies,103.11
721,27,Male,114848,66,10,38,Home Entertainment,912.58
722,45,Male,127989,99,1,42,Business Solutions,683.99
723,20,Male,48504,27,3,28,Home Entertainment,658.54
724,21,Other,114762,28,3,7,Home Appliances,397.54
725,48,Female,108563,3,8,39,Mobile & Personal Devices,15.72
726,40,Other,105994,39,9,17,Business Solutions,347.21
727,18,Other,84764,2,6,49,Business Solutions,348.51
728,28,Other,53503,39,5,30,Home Entertainment,591.64
729,50,Male,86985,77,8,11,Home Appliances,964.1
730,19,Male,85349,77,8,29,Business Solutions,381.04
731,53,Female,52855,12,5,33,Home Entertainment,444.09
732,29,Other,66264,85,2,8,Automotive & Mobility Technologies,743.3
733,49,Male,56707,6,8,29,Automotive & Mobility Technologies,604.53
734,23,Other,66886,7,6,40,Automotive & Mobility Technologies,322.64
735,38,Other,115537,10,7,25,Mobile & Personal Devices,632.99
736,52,Female,130875,76,10,14,Mobile & Personal Devices,979.39
737,28,Male,104971,74,4,10,Mobile & Personal Devices,297.17
738,18,Female,136320,52,5,42,Automotive & Mobility Technologies,891.19
739,61,Male,113380,27,2,17,Automotive & Mobility Technologies,177.5
740,62,Female,119083,18,4,28,Automotive & Mobility Technologies,317.78
741,50,Female,50944,24,3,36,Automotive & Mobility Technologies,121.22
742,45,Other,30738,38,7,5,Business Solutions,144
743,64,Male,132277,81,5,30,Home Appliances,505.24
744,56,Male,90816,20,10,35,Automotive & Mobility Technologies,808.16
745,30,Female,64288,93,9,43,Home Entertainment,825.85
746,60,Male,34657,99,10,3,Automotive & Mobility Technologies,983.3
747,26,Male,44725,40,10,17,Home Entertainment,307.42
748,57,Female,58696,69,4,29,Home Entertainment,570.87
749,22,Male,73023,30,1,19,Business Solutions,661.7
750,41,Other,74985,68,8,21,Automotive & Mobility Technologies,123.96
751,63,Male,37201,60,6,46,Home Entertainment,90.96
752,31,Male,85928,10,2,40,Business Solutions,34.1
753,28,Other,129367,4,1,44,Automotive & Mobility Technologies,559.61
754,52,Male,49342,77,7,29,Home Entertainment,622.86
755,61,Male,59583,11,8,27,Mobile & Personal Devices,744.56
756,30,Female,111050,61,10,32,Automotive & Mobility Technologies,213.88
757,19,Female,129687,78,3,43,Business Solutions,679.67
758,35,Male,94896,36,6,4,Business Solutions,102.23
759,64,Other,130443,29,1,17,Business Solutions,835.67
760,27,Male,80545,63,6,46,Home Appliances,575.98
761,47,Male,112510,1,2,10,Business Solutions,618.2
762,57,Male,145190,42,9,8,Home Appliances,971.83
763,63,Male,115204,12,2,19,Business Solutions,910.59
764,61,Female,116123,96,2,27,Home Appliances,844.95
765,40,Other,108344,87,2,13,Automotive & Mobility Technologies,892.28
766,41,Other,74198,84,1,50,Mobile & Personal Devices,60.51
767,45,Other,62582,1,6,46,Mobile & Personal Devices,298.11
768,33,Other,92798,80,3,44,Home Entertainment,367.85
769,19,Male,85583,61,5,43,Home Appliances,316.35
770,61,Male,32692,18,8,28,Home Entertainment,709.33
771,55,Other,53069,3,10,43,Mobile & Personal Devices,777.97
772,26,Female,79842,78,9,5,Mobile & Personal Devices,557.41
773,51,Female,70099,42,7,12,Home Entertainment,481.56
774,52,Male,52167,19,5,50,Business Solutions,961.55
775,24,Male,51225,21,6,31,Home Appliances,235.64
776,31,Female,123947,25,2,39,Home Entertainment,355.67
777,19,Other,45781,93,6,43,Home Appliances,412.99
778,46,Female,78023,83,7,28,Home Appliances,270.15
779,56,Other,43031,56,2,15,Automotive & Mobility Technologies,830.79
780,65,Other,80686,2,8,30,Home Appliances,491.8
781,53,Male,147355,10,2,38,Business Solutions,866.3
782,22,Male,118840,32,9,9,Automotive & Mobility Technologies,819.14
783,39,Other,71987,42,5,35,Mobile & Personal Devices,196.61
784,47,Other,64229,74,5,22,Home Entertainment,438.95
785,45,Female,88366,22,10,24,Automotive & Mobility Technologies,253.64
786,30,Male,43192,61,1,27,Home Appliances,614.39
787,57,Other,56547,65,10,43,Home Entertainment,686.83
788,33,Male,38558,71,8,22,Business Solutions,223.73
789,25,Female,52575,77,5,13,Mobile & Personal Devices,112.22
790,61,Male,96409,66,1,32,Home Appliances,674.93
791,59,Female,97756,89,6,3,Business Solutions,318.74
792,18,Other,140475,38,8,7,Home Appliances,442.42
793,63,Female,123481,26,1,26,Business Solutions,386.51
794,50,Male,103921,58,2,3,Automotive & Mobility Technologies,687.32
795,33,Female,45432,11,4,42,Automotive & Mobility Technologies,990.34
796,47,Male,92114,17,7,8,Business Solutions,997.15
797,47,Male,86651,54,3,49,Business Solutions,678.41
798,68,Other,44597,3,1,36,Home Appliances,743.73
799,25,Male,107042,27,1,32,Mobile & Personal Devices,648.79
800,35,Other,114874,40,3,15,Home Appliances,333.55
801,61,Other,69791,33,8,1,Home Appliances,165.39
802,51,Male,107033,96,3,42,Home Entertainment,992.17
803,64,Male,127745,72,2,11,Home Entertainment,192.17
804,59,Female,58656,47,6,6,Home Entertainment,246.07
805,51,Female,97660,3,7,30,Home Appliances,145.66
806,49,Male,69864,92,10,25,Home Entertainment,522.78
807,24,Male,68172,6,1,28,Mobile & Personal Devices,445.3
808,33,Male,127302,43,1,40,Home Entertainment,785.52
809,46,Other,91845,35,8,49,Automotive & Mobility Technologies,537.23
810,35,Male,83547,27,7,40,Automotive & Mobility Technologies,570.08
811,27,Female,78001,50,5,17,Business Solutions,117.03
812,53,Other,76842,73,6,35,Business Solutions,701.61
813,19,Male,68304,9,10,28,Home Appliances,864.57
814,56,Other,145028,2,10,32,Business Solutions,849.56
815,53,Female,58486,87,8,23,Business Solutions,409.35
816,50,Other,143612,71,9,28,Home Entertainment,372.69
817,37,Female,115734,87,2,50,Home Entertainment,646.4
818,69,Male,129445,32,3,6,Business Solutions,42.19
819,46,Other,58692,2,9,22,Business Solutions,230.66
820,52,Other,73723,69,10,19,Home Appliances,321.92
821,41,Other,37547,72,3,24,Home Entertainment,897.46
822,26,Female,34901,31,7,9,Home Entertainment,667.8
823,69,Male,85068,54,6,24,Home Appliances,846.68
824,38,Female,81244,57,5,3,Business Solutions,301.59
825,30,Female,121358,16,1,2,Automotive & Mobility Technologies,122.7
826,48,Male,111795,41,9,17,Home Entertainment,116.19
827,62,Other,88975,58,6,24,Home Appliances,921.21
828,34,Male,43316,72,7,13,Automotive & Mobility Technologies,274.88
829,37,Male,112949,33,8,40,Business Solutions,424.07
830,28,Male,136418,17,5,17,Business Solutions,765.53
831,43,Female,76811,26,1,33,Business Solutions,836.5
832,69,Other,81964,22,1,3,Business Solutions,839.2
833,43,Female,85487,71,7,49,Home Appliances,625.26
834,38,Male,101111,98,8,35,Mobile & Personal Devices,738.01
835,41,Female,68147,75,2,33,Home Entertainment,553.35
836,30,Other,42089,29,3,3,Business Solutions,536.52
837,69,Female,106629,4,7,9,Home Entertainment,443.22
838,57,Male,98928,80,3,33,Automotive & Mobility Technologies,934.98
839,43,Male,90687,9,5,24,Home Appliances,531.25
840,58,Female,68764,96,6,31,Home Entertainment,723.66
841,40,Male,125996,64,6,15,Mobile & Personal Devices,583.95
842,33,Female,96916,23,6,12,Home Appliances,373.49
843,50,Other,149578,28,2,39,Business Solutions,839.34
844,43,Male,140638,62,10,18,Business Solutions,78.52
845,45,Female,57615,30,5,15,Automotive & Mobility Technologies,998.09
846,60,Other,61376,97,8,9,Automotive & Mobility Technologies,793.84
847,22,Male,134801,47,1,49,Home Entertainment,292.92
848,60,Other,111784,31,1,14,Mobile & Personal Devices,122.12
849,56,Female,86142,87,7,8,Home Appliances,291.96
850,48,Female,126398,19,1,18,Mobile & Personal Devices,311.08
851,51,Other,59566,25,5,22,Home Entertainment,847.03
852,64,Female,63123,88,1,16,Home Entertainment,330.95
853,22,Other,120644,75,1,4,Mobile & Personal Devices,456.11
854,27,Female,40595,84,6,15,Home Entertainment,268.76
855,18,Male,30102,35,2,6,Home Appliances,739.27
856,45,Other,135627,67,2,46,Home Entertainment,524.16
857,19,Female,90561,75,10,23,Business Solutions,866.23
858,67,Male,115470,56,4,6,Mobile & Personal Devices,151.74
859,22,Male,62752,2,10,22,Automotive & Mobility Technologies,469.36
860,22,Male,46866,3,7,46,Automotive & Mobility Technologies,737.44
861,21,Other,145884,3,4,25,Business Solutions,676.93
862,20,Male,79899,64,7,46,Mobile & Personal Devices,129.9
863,42,Other,77292,73,10,43,Home Entertainment,787.66
864,41,Male,92371,28,10,48,Automotive & Mobility Technologies,594.96
865,57,Other,106632,26,1,17,Home Entertainment,610.98
866,22,Male,48068,57,2,24,Automotive & Mobility Technologies,683.02
867,68,Other,35122,72,6,33,Home Appliances,983.84
868,51,Other,83467,83,1,19,Mobile & Personal Devices,30.88
869,49,Female,61376,47,5,16,Business Solutions,241.25
870,57,Other,112212,6,6,44,Business Solutions,312.64
871,57,Female,128481,86,10,40,Business Solutions,727.15
872,63,Male,33546,18,9,31,Home Appliances,191.8
873,42,Female,127546,54,1,31,Mobile & Personal Devices,484.72
874,35,Male,121037,70,1,28,Home Entertainment,304.08
875,25,Female,76606,99,10,32,Business Solutions,472.4
876,60,Other,120195,68,9,26,Home Appliances,600.21
877,51,Female,127950,27,3,45,Business Solutions,412.76
878,45,Female,51646,61,5,41,Business Solutions,246.41
879,51,Male,80995,68,1,18,Home Appliances,863.54
880,59,Other,97355,63,2,22,Home Entertainment,329.18
881,47,Female,133264,93,2,21,Home Entertainment,11.01
882,61,Male,49557,22,6,12,Mobile & Personal Devices,678.13
883,62,Other,97909,100,1,5,Business Solutions,439.63
884,50,Female,59695,70,5,6,Mobile & Personal Devices,241.99
885,58,Other,149723,70,9,23,Automotive & Mobility Technologies,374.59
886,26,Other,113532,70,7,28,Home Appliances,679.69
887,60,Male,98882,38,2,28,Home Entertainment,940.14
888,29,Male,149973,2,2,19,Home Entertainment,437.1
889,33,Other,146269,92,6,10,Home Appliances,486.86
890,60,Other,73059,77,3,31,Mobile & Personal Devices,581.15
891,22,Other,87909,19,7,39,Home Appliances,20.52
892,66,Other,40932,5,1,48,Home Appliances,546.06
893,24,Female,60763,92,5,29,Business Solutions,320.7
894,63,Other,119492,25,8,40,Home Appliances,758.1
895,27,Male,128640,3,5,2,Business Solutions,140.52
896,53,Male,137307,34,1,26,Home Appliances,952.12
897,32,Male,81701,96,9,49,Automotive & Mobility Technologies,77.45
898,64,Other,82140,57,3,7,Business Solutions,97.97
899,48,Male,134463,32,2,7,Automotive & Mobility Technologies,535.1
900,52,Female,41544,1,10,46,Business Solutions,720.52
901,57,Female,135440,46,8,3,Business Solutions,442.46
902,55,Female,72193,39,2,6,Business Solutions,207.44
903,33,Other,106771,23,7,3,Home Appliances,609.8
904,64,Female,122557,87,2,5,Home Entertainment,344.59
905,64,Male,139658,77,6,26,Home Appliances,71.97
906,25,Male,130604,100,4,41,Automotive & Mobility Technologies,355.45
907,62,Other,113706,19,1,13,Business Solutions,427.68
908,59,Other,141567,27,8,30,Home Appliances,95.96
909,27,Female,89618,49,8,12,Home Entertainment,831.05
910,55,Other,45562,68,3,30,Home Entertainment,628.34
911,66,Female,55154,93,3,19,Automotive & Mobility Technologies,684.88
912,54,Male,69676,9,7,30,Mobile & Personal Devices,932.68
913,38,Male,45551,100,10,22,Automotive & Mobility Technologies,99.63
914,55,Male,109314,72,10,47,Automotive & Mobility Technologies,438.97
915,18,Other,69502,83,6,32,Home Appliances,236.83
916,26,Male,131020,23,7,22,Home Entertainment,844.88
917,49,Other,30523,83,4,38,Automotive & Mobility Technologies,564.48
918,36,Female,45458,74,6,19,Home Entertainment,135.23
919,28,Other,57107,82,5,2,Business Solutions,271.17
920,60,Other,44555,84,7,28,Automotive & Mobility Technologies,678.42
921,66,Male,122436,73,7,47,Business Solutions,666.62
922,58,Male,105157,51,3,27,Mobile & Personal Devices,344.39
923,68,Male,107702,73,4,2,Home Appliances,136.03
924,20,Male,88778,56,2,28,Home Entertainment,240.93
925,53,Other,32539,22,6,42,Business Solutions,536.06
926,39,Female,53091,41,9,3,Home Entertainment,12.45
927,46,Other,46368,11,7,17,Business Solutions,869.05
928,28,Male,134592,43,10,25,Mobile & Personal Devices,557.04
929,35,Male,48768,43,2,5,Automotive & Mobility Technologies,746.74
930,42,Other,128064,8,8,44,Home Entertainment,316.5
931,59,Male,48329,6,8,26,Business Solutions,36.76
932,31,Other,30969,32,9,11,Home Appliances,562.47
933,18,Male,117893,84,3,24,Automotive & Mobility Technologies,413.27
934,47,Male,138152,53,2,38,Home Entertainment,129.08
935,48,Other,129592,2,3,26,Mobile & Personal Devices,748.46
936,51,Male,148784,17,1,50,Business Solutions,302.81
937,43,Female,42201,76,1,50,Business Solutions,106.48
938,64,Other,65498,23,5,24,Mobile & Personal Devices,351.94
939,37,Male,70213,84,3,37,Business Solutions,785.53
940,56,Female,51736,3,9,25,Business Solutions,666.01
941,54,Male,33706,64,9,1,Mobile & Personal Devices,371.93
942,36,Male,33087,69,7,21,Home Appliances,651.8
943,54,Female,140081,100,1,25,Automotive & Mobility Technologies,30.51
944,47,Other,37014,76,5,34,Automotive & Mobility Technologies,880.18
945,65,Male,42779,81,5,38,Mobile & Personal Devices,594.92
946,59,Male,149936,80,7,37,Home Entertainment,406.6
947,60,Other,111493,40,10,8,Home Entertainment,190.34
948,21,Other,117520,34,3,32,Home Appliances,256.98
949,62,Other,128667,37,5,17,Home Appliances,150.62
950,45,Other,114390,38,3,9,Home Entertainment,663.25
951,41,Other,134487,7,10,50,Automotive & Mobility Technologies,556.1
952,29,Female,45164,54,8,45,Home Entertainment,915.62
953,51,Male,104830,43,9,36,Home Appliances,593.92
954,44,Male,123822,20,4,8,Automotive & Mobility Technologies,209.75
955,30,Male,50661,89,9,22,Home Appliances,630.37
956,60,Other,48802,68,1,40,Home Entertainment,296.76
957,60,Female,56429,69,9,32,Home Entertainment,894.95
958,26,Female,41126,37,9,44,Mobile & Personal Devices,100.64
959,38,Female,99054,59,6,4,Home Entertainment,174.22
960,61,Female,50349,76,9,42,Mobile & Personal Devices,957.5
961,23,Female,60808,96,2,12,Business Solutions,231.03
962,60,Male,98537,71,9,45,Home Entertainment,725.67
963,66,Female,72885,1,9,33,Home Entertainment,654.48
964,26,Other,109221,91,2,44,Home Appliances,660.05
965,49,Other,94218,4,10,5,Automotive & Mobility Technologies,287.36
966,58,Other,133888,92,10,14,Business Solutions,628.3
967,46,Female,67361,80,6,25,Home Appliances,350.08
968,23,Female,74773,16,2,42,Home Entertainment,626.05
969,61,Other,38209,79,8,40,Home Appliances,724.23
970,68,Female,40471,28,3,33,Home Entertainment,40.89
971,58,Female,51913,14,4,21,Business Solutions,733.63
972,41,Male,120294,79,5,44,Mobile & Personal Devices,942.03
973,43,Male,130645,34,10,5,Home Entertainment,833.69
974,48,Other,75118,84,6,41,Automotive & Mobility Technologies,711.37
975,49,Female,79546,26,5,12,Business Solutions,935.73
976,30,Male,54930,12,9,13,Automotive & Mobility Technologies,724.88
977,37,Male,100314,71,5,19,Home Entertainment,692.74
978,45,Female,91381,48,8,16,Home Appliances,253.13
979,66,Female,74055,100,6,17,Home Appliances,318.7
980,45,Female,135047,11,9,42,Mobile & Personal Devices,422.93
981,30,Male,117373,32,1,49,Business Solutions,129.35
982,59,Other,87884,79,9,28,Home Entertainment,491.55
983,68,Female,117203,76,7,38,Automotive & Mobility Technologies,363.94
984,51,Other,91682,27,9,49,Automotive & Mobility Technologies,990.87
985,35,Other,82057,66,4,9,Home Appliances,683.93
986,66,Other,78149,2,10,9,Business Solutions,579.27
987,22,Male,80049,1,10,47,Home Appliances,16.97
988,26,Male,148451,78,5,14,Home Entertainment,99.19
989,26,Male,45147,93,1,32,Business Solutions,750.58
990,31,Other,45695,36,2,31,Automotive & Mobility Technologies,864.67
991,21,Other,80264,41,4,26,Home Appliances,458.93
992,53,Other,83578,97,5,50,Home Appliances,917.08
993,22,Female,125479,57,8,27,Business Solutions,139.75
994,29,Female,64799,42,5,19,Automotive & Mobility Technologies,967.26
995,60,Male,71923,25,2,40,Mobile & Personal Devices,986.97
996,57,Male,112170,57,6,1,Mobile & Personal Devices,313.64
997,23,Other,65337,76,10,23,Home Entertainment,632.83
998,23,Male,113097,40,5,42,Home Appliances,75.09
999,22,Female,113695,63,7,44,Automotive & Mobility Technologies,505.16
1000,36,Female,90420,7,2,31,Home Entertainment,669.26
